ID,Name,Number,Generation,Type1,Type2,Category,Health,Attack,Defence,Special Attack,Special Defence,Speed,Evolves From,Alternate Of
1,Bulbasaur,1,1,Grass,Poison,Starter,45,49,49,65,65,45,,
2,Ivysaur,2,1,Grass,Poison,Standard,60,62,63,80,80,60,1.0,
3,Venusaur,3,1,Grass,Poison,Standard,80,82,83,100,100,80,2.0,
4,Venusaur (Mega Venusaur),3,6,Grass,Poison,Mega,80,100,123,122,120,80,3.0,
5,Venusaur (Gigantamax Venusaur),3,8,Grass,Poison,Gigantamax,80,82,83,100,100,80,3.0,
6,Charmander,4,1,Fire,,Starter,39,52,43,60,50,65,,
7,Charmeleon,5,1,Fire,,Standard,58,64,58,80,65,80,6.0,
8,Charizard,6,1,Fire,Flying,Standard,78,84,78,109,85,100,7.0,
9,Charizard (Mega Charizard X),6,6,Fire,Dragon,Mega,78,130,111,130,85,100,8.0,
10,Charizard (Mega Charizard Y),6,6,Fire,Flying,Mega,78,104,78,159,115,100,8.0,9.0
11,Charizard (Gigantamax Charizard),6,8,Fire,Flying,Gigantamax,78,84,78,109,85,100,8.0,
12,Squirtle,7,1,Water,,Starter,44,48,65,50,64,43,,
13,Wartortle,8,1,Water,,Standard,59,63,80,65,80,58,12.0,
14,Blastoise,9,1,Water,,Standard,79,83,100,85,105,78,13.0,
15,Blastoise (Mega Blastoise),9,6,Water,,Mega,79,103,120,135,115,78,14.0,
16,Blastoise (Gigantamax Blastoise),9,8,Water,,Gigantamax,79,83,100,85,105,78,14.0,
17,Caterpie,10,1,Bug,,Standard,45,30,35,20,20,45,,
18,Metapod,11,1,Bug,,Standard,50,20,55,25,25,30,17.0,
19,Butterfree,12,1,Bug,Flying,Standard,60,45,50,90,80,70,18.0,
20,Butterfree (Gigantamax Butterfree),12,8,Bug,Flying,Gigantamax,60,45,50,90,80,70,19.0,
21,Weedle,13,1,Bug,Poison,Standard,40,35,30,20,20,50,,
22,Kakuna,14,1,Bug,Poison,Standard,45,25,50,25,25,35,21.0,
23,Beedrill,15,1,Bug,Poison,Standard,65,90,40,45,80,75,22.0,
24,Beedrill (Mega Beedrill),15,6,Bug,Poison,Mega,65,150,40,15,80,145,23.0,
25,Pidgey,16,1,Normal,Flying,Standard,40,45,40,35,35,56,,
26,Pidgeotto,17,1,Normal,Flying,Standard,63,60,55,50,50,71,25.0,
27,Pidgeot,18,1,Normal,Flying,Standard,83,80,75,70,70,101,26.0,
28,Pidgeot (Mega Pidgeot),18,6,Normal,Flying,Mega,83,80,80,135,80,121,27.0,
29,Rattata,19,1,Normal,,Standard,30,56,35,25,35,72,,
30,Rattata (Alolan Rattata),19,7,Dark,Normal,Standard,30,56,35,25,35,72,,29.0
31,Raticate,20,1,Normal,,Standard,55,81,60,50,70,97,29.0,
32,Raticate (Alolan Raticate),20,7,Dark,Normal,Standard,75,71,70,40,80,77,30.0,31.0
33,Spearow,21,1,Normal,Flying,Standard,40,60,30,31,31,70,,
34,Fearow,22,1,Normal,Flying,Standard,65,90,65,61,61,100,33.0,
35,Ekans,23,1,Poison,,Standard,35,60,44,40,54,55,,
36,Arbok,24,1,Poison,,Standard,60,95,69,65,79,80,35.0,
37,Pikachu,25,1,Electric,,Standard,35,55,40,50,50,90,238.0,
38,Pikachu (Partner Pikachu),25,7,Electric,,Standard,45,80,50,75,60,120,238.0,37.0
39,Pikachu (Gigantamax Pikachu),25,8,Electric,,Gigantamax,35,55,40,50,50,90,37.0,
40,Raichu,26,1,Electric,,Standard,60,90,55,90,80,110,37.0,
41,Raichu (Alolan Raichu),26,7,Electric,Psychic,Standard,60,85,50,95,85,110,37.0,40.0
42,Sandshrew,27,1,Ground,,Standard,50,75,85,20,30,40,,
43,Sandshrew (Alolan Sandshrew),27,7,Ice,Steel,Standard,50,75,90,10,35,40,,42.0
44,Sandslash,28,1,Ground,,Standard,75,100,110,45,55,65,42.0,
45,Sandslash (Alolan Sandslash),28,7,Ice,Steel,Standard,75,100,120,25,65,65,43.0,44.0
46,Nidoran ♀,29,1,Poison,,Standard,55,47,52,40,40,41,,
47,Nidorina,30,1,Poison,,Standard,70,62,67,55,55,56,46.0,
48,Nidoqueen,31,1,Poison,Ground,Standard,90,92,87,75,85,76,47.0,
49,Nidoran ♂,32,1,Poison,,Standard,46,57,40,40,40,50,,
50,Nidorino,33,1,Poison,,Standard,61,72,57,55,55,65,49.0,
51,Nidoking,34,1,Poison,Ground,Standard,81,102,77,85,75,85,50.0,
52,Clefairy,35,1,Fairy,,Standard,70,45,48,60,65,35,239.0,
53,Clefable,36,1,Fairy,,Standard,95,70,73,95,90,60,52.0,
54,Vulpix,37,1,Fire,,Standard,38,41,40,50,65,65,,
55,Vulpix (Alolan Vulpix),37,7,Ice,,Standard,38,41,40,50,65,65,,54.0
56,Ninetales,38,1,Fire,,Standard,73,76,75,81,100,100,54.0,
57,Ninetales (Alolan Ninetales),38,7,Ice,Fairy,Standard,73,67,75,81,100,109,55.0,56.0
58,Jigglypuff,39,1,Normal,Fairy,Standard,115,45,20,45,25,20,240.0,
59,Wigglytuff,40,1,Normal,Fairy,Standard,140,70,45,85,50,45,58.0,
60,Zubat,41,1,Poison,Flying,Standard,40,45,35,30,40,55,,
61,Golbat,42,1,Poison,Flying,Standard,75,80,70,65,75,90,60.0,
62,Oddish,43,1,Grass,Poison,Standard,45,50,55,75,65,30,,
63,Gloom,44,1,Grass,Poison,Standard,60,65,70,85,75,40,62.0,
64,Vileplume,45,1,Grass,Poison,Standard,75,80,85,110,90,50,63.0,
65,Paras,46,1,Bug,Grass,Standard,35,70,55,45,55,25,,
66,Parasect,47,1,Bug,Grass,Standard,60,95,80,60,80,30,65.0,
67,Venonat,48,1,Bug,Poison,Standard,60,55,50,40,55,45,,
68,Venomoth,49,1,Bug,Poison,Standard,70,65,60,90,75,90,67.0,
69,Diglett,50,1,Ground,,Standard,10,55,25,35,45,95,,
